"Resistance	Watermark"
"35	10471.0447369443"
"234.878263052209	8755.88142083403"
"434.756526104418	7388.07598278085"
"634.634789156627	6297.22546414647"
"834.513052208835	5426.40606498543"
"1034.39131526104	4729.78969655002"
"1234.26957831325	4170.64541440884"
"1434.14784136546	3719.66937210562"
"1634.02610441767	3353.59437905108"
"1833.90436746988	3054.03670784138"
"2033.78263052209	2806.54356876376"
"2233.6608935743	2599.80973745614"
"2433.53915662651	2425.03626207717"
"2633.41741967871	2275.40805809691"
"2833.29568273092	2145.67058437575"
"3033.17394578313	2031.78873983891"
"3233.05220883534	1930.67367642045"
"3432.93047188755	1839.96543655331"
"3632.80873493976	1757.86123314867"
"3832.68699799197	1682.98083330399"
"4032.56526104418	1614.26191659884"
"4232.44352409639	1550.87948396134"
"4432.32178714859	1492.18441970509"
"4632.2000502008	1437.65718055913"
"4832.07831325301	1386.87332184201"
"5031.95657630522	1339.47819051968"
"5231.83483935743	1295.16863376407"
"5431.71310240964	1253.68000393178"
"5631.59136546185	1214.77709901971"
"5831.46962851406	1178.24797252138"
"6031.34789156627	1143.89978772"
"6231.22615461847	1111.5560871022"
"6431.10441767068	1081.05500497656"
"6630.98268072289	1052.2480767607"
"6830.8609437751	1024.9993971633"
"7030.73920682731	999.184956223964"
"7230.61746987952	974.692040892369"
"7430.49573293173	951.418633846866"
"7630.37399598394	929.272773465274"
"7830.25225903615	908.171861658891"
"8030.13052208835	888.041921689866"
"8230.00878514056	868.81681776302"
"8429.88704819277	850.437453546834"
"8629.76531124498	832.850968910192"
"8829.64357429719	816.009954032999"
"9029.5218373494	799.871698346118"
"9229.40010040161	784.397489092949"
"9429.27836345382	769.55197108145"
"9629.15662650602	755.302575858857"
"9829.03488955823	741.619025159649"
"10028.9131526104	728.472910402606"
"10228.7914156627	715.83734731199"
"10428.6696787149	703.686702343237"
"10628.5479417671	691.996385798728"
"10828.4262048193	680.742705060269"
"11028.3044678715	669.902770408169"
"11228.1827309237	659.454445349"
"11428.0609939759	649.376333107046"
"11627.9392570281	639.647791115764"
"11827.8175200803	630.248965560317"
"12027.6957831325	621.16083894463"
"12227.5740461847	612.36528373806"
"12427.4523092369	603.845116831271"
"12627.3305722892	595.584149610537"
"12827.2088353414	587.567230009521"
"13027.0870983936	579.78027349046"
"13226.9653614458	572.21028084566"
"13426.843624498	564.845341600336"
"13626.7218875502	557.674622628821"
"13826.6001506024	550.688341800516"
"14026.4784136546	543.877728156465"
"14226.3566767068	537.234968823508"
"14426.234939759	530.753145106222"
"14626.1132028112	524.426159490038"
"14825.9914658635	518.248654965846"
"15025.8697289157	512.215929800379"
"15225.7479919679	506.323849369608"
"15425.6262550201	500.5687569325"
"15625.5045180723	494.947386186968"
"15825.3827811245	489.456776338935"
"16025.2610441767	484.094192324983"
"16225.1393072289	478.85705122939"
"16425.0175702811	473.742855632388"
"16624.8958333333	468.749135297956"
"16824.7740963855	463.873397272859"
"17024.6523594378	459.113086900619"
"17224.53062249	454.465554628739"
"17424.4088855422	449.928035774819"
"17624.2871485944	445.497636571132"
"17824.1654116466	441.171329635885"
"18024.0436746988	436.945956168403"
"18223.921937751	432.818236494097"
"18423.8002008032	428.784784760348"
"18623.6784638554	424.842130018829"
"18823.5567269076	420.986740724949"
"19023.4349899598	417.215051070096"
"19223.313253012	413.523492156359"
"19423.1915160643	409.90852108702"
"19623.0697791165	406.366652890583"
"19822.9480421687	402.894486183097"
"20022.8263052209	399.488737052025"
"20222.7045682731	396.146258051831"
"20422.5828313253	392.86406822947"
"20622.4610943775	389.639367411772"
"20822.3393574297	386.469554366782"
"21022.2176204819	383.352238459298"
"21222.0958835341	380.285250093628"
"21421.9741465863	377.266640331851"
"21621.8524096386	374.29468896807"
"21821.7306726908	371.367889634221"
"22021.608935743	368.484955702414"
"22221.4871987952	365.64480500227"
"22421.3654618474	362.846540296379"
"22621.2437248996	360.089442437176"
"22821.1219879518	357.372955766903"
"23021.000251004	354.696658408344"
"23220.8785140562	352.06024605062"
"23420.7567771084	349.463519948451"
"23620.6350401606	346.906346878779"
"23820.5133032129	344.388666976887"
"24020.3915662651	341.910437212058"
"24220.2698293173	339.471643677127"
"24420.1480923695	337.072273260796"
"24620.0263554217	334.712282168592"
"24819.9046184739	332.391601206271"
"25019.7828815261	330.110113932429"
"25219.6611445783	327.867653138872"
"25419.5394076305	325.663962175408"
"25619.4176706827	323.498738604534"
"25819.2959337349	321.371590191007"
"26019.1741967871	319.282044176971"
"26219.0524598394	317.22952916438"
"26418.9307228916	315.213428227384"
"26618.8089859438	313.233013720323"
"26818.687248996	311.287502201416"
"27018.5655120482	309.376042915184"
"27218.4437751004	307.497722443071"
"27418.3220381526	305.651558787664"
"27618.2003012048	303.83652846402"
"27818.078564257	302.051612494684"
"28017.9568273092	300.295738394549"
"28217.8350903614	298.567790327883"
"28417.7133534137	296.866688031738"
"28617.5916164659	295.191358708646"
"28817.4698795181	293.540719998482"
"29017.3481425703	291.913698450924"
"29217.2264056225	290.30930665308"
"29417.1046686747	288.726544411486"
"29616.9829317269	287.164519623982"
"29816.8611947791	285.622265304057"
"30016.7394578313	284.099021878626"
"30216.6177208835	282.594003974737"
"30416.4959839357	281.106530334384"
"30616.374246988	279.635950164622"
"30816.2525100402	278.181664946704"
"31016.1307730924	276.743252066542"
"31216.0090361446	275.320231750262"
"31415.8872991968	273.912222037956"
"31615.765562249	272.518936620923"
"31815.6438253012	271.14017742664"
"32015.5220883534	269.77563986635"
"32215.4003514056	268.425291193898"
"32415.2786144578	267.088932224431"
"32615.15687751	265.76641959906"
"32815.0351405622	264.458040837149"
"33014.9134036145	263.163374087091"
"33214.7916666667	261.882634946502"
"33414.6699297189	260.615687200054"
"33614.5481927711	259.362721219837"
"33814.4264558233	258.123418655805"
"34014.3047188755	256.897941426896"
"34214.1829819277	255.686386014031"
"34414.0612449799	254.488410213602"
"34613.9395080321	253.303975658911"
"34813.8177710843	252.13292304746"
"35013.6960341365	250.974884285892"
"35213.5742971888	249.830237044311"
"35413.452560241	248.697699596692"
"35613.3308232932	247.578143081626"
"35813.2090863454	246.470229422835"
"36013.0873493976	245.373916333527"
"36212.9656124498	244.289591641918"
"36412.843875502	243.215961276075"
"36612.7221385542	242.152586826518"
"36812.6004016064	241.099815998505"
"37012.4786646586	240.056992508544"
"37212.3569277108	239.023885931349"
"37412.2351907631	238.000664228952"
"37612.1134538153	236.98615575636"
"37811.9917168675	235.980832621528"
"38011.8699799197	234.984998805736"
"38211.7482429719	233.999136932711"
"38411.6265060241	233.021143856991"
"38611.5047690763	232.055483854843"
"38811.3830321285	231.098929173477"
"39011.2612951807	230.15317767626"
"39211.1395582329	229.218685524438"
"39411.0178212851	228.296279000249"
"39610.8960843373	227.388633118793"
"39810.7743473896	226.491672284166"
"40010.6526104418	225.610438749449"
"40210.530873494	224.742133432017"
"40410.4091365462	223.888934023438"
"40610.2873995984	223.052836884846"
"40810.1656626506	222.230328926242"
"41010.0439257028	221.424966051141"
"41209.922188755	220.632480474926"
"41409.8004518072	219.854236169742"
"41609.6787148594	219.088610653276"
"41809.5569779116	218.334306443716"
"42009.4352409639	217.591696044972"
"42209.3135040161	216.854206237211"
"42409.1917670683	216.121016573403"
"42609.0700301205	215.390985131293"
"42808.9482931727	214.661359203425"
"43008.8265562249	213.927255291295"
"43208.7048192771	213.18645350816"
"43408.5830823293	212.435948545977"
"43608.4613453815	211.675603020416"
"43808.3396084337	210.906866078256"
"44008.2178714859	210.122995716069"
"44208.0961345382	209.332561580371"
"44407.9743975904	208.535407064213"
"44607.8526606426	207.727766895367"
"44807.7309236948	206.920205664894"
"45007.609186747	206.118837151223"
"45207.4874497992	205.321517344617"
"45407.3657128514	204.553845511169"
"45607.2439759036	203.808406678896"
"45807.1222389558	203.097656110251"
"46007.000502008	202.437402517162"
"46206.8787650602	201.815670983086"
"46406.7570281124	201.248503237453"
"46606.6352911647	200.725351126797"
"46806.5135542169	200.23167845271"
"47006.3918172691	199.768235515103"
"47206.2700803213	199.297653854899"
"47406.1483433735	198.799552130129"
"47606.0266064257	198.236681588862"
"47805.9048694779	197.556998798149"
"48005.7831325301	196.71364746261"
"48205.6613955823	195.669791479166"
"48405.5396586345	194.386823419407"
"48605.4179216867	192.899399092734"
"48805.296184739	191.217366927351"
"49005.1744477912	189.529470941849"
"49205.0527108434	188.071558486679"
"49404.9309738956	187.316394661066"
"49604.8092369478	187.952334932153"
"49804.6875	191.057324554396"
